Demonstration Elections: United States Staged Elections in the Dominican Republic, Vietnam and El Salvador	Edward Herman
Descartes Error	Antonio Damasio
Dialogues Concerning Natural Religion	David Hume
Discipline & Punish: The Birth of the Prison	Michel Foucault
Do the Work	Steve Pressfield
Does Santa Exist? A Philosophical Investigation	Eric Kaplan
Don't Sleep, There Are Snakes	Daniel L. Everett
East Timor: The Price of Freedom	John G. Taylor
Economic Liberalism and Under-development	Frederick Clairmont
Economy and Society	Max Weber
Eichmann in Jerusalem	Hannah Arendt
Electric Light	Seamus Heaney
Emergence of a Free Press	Leonard W. Levy
Employees First, Customers Second: Turning Conventional Management Upside Down	Vineet Nayar
Ending Aging	Aubrey de Grey
Erwin Schrodinger and the Quantum Revolution 	John Gribbin
Essays in Radical Empiricism 	William James
Ethics	Baruch Spinoza
Ethics for the Real World	Ronald Howard
Eurabia	Ye'or Bat
Europe: A History	Norman Davies
European Empires from Conquest to Collapse, 1815-1960	V.G. Kiernan
Everything Bad is Good For You: How Today’s Popular Culture is Actually Making Us Smarter	Steven Johnson
Evilicious	Marc Hauser
Evolution of Cooperation	Robert Axelrod
Examined Lives	James Miller
Exodus in The Five Books of Moses	Everett Fox
Experiments in Ethics	Kwame Anthony Appiah
Exporting Democracy: The United States and Latin America	Abraham F. Lowenthal
Expulsion of the Palestinians: The Concept of "Transfer" in Zionist Political Thought, 1882-1948	Nur Masalha
Extra Lives: Why Video Games Matter	Tom Bissell
Extraordinary Popular Delusions and the Madness of Crowds	Charles Mackay
Extraordinary Popular Delusions and the Madness of Crowds	Charles Mackay
Eye for an Eye	William Ian Miller
Fab: The Coming Revolution on Your Desktop	Neil Gershenfeld
Facing West: Metaphysics of Indian-hating and Empire-building	Richard Drinnon
Faith at War	Yaroslav Trofimov
Faking It	William Ian Miller
Fast Future: How the Millennial Generation is Shaping the World	David Burstein
Field Notes on Democracy	Arundhati Roy
Final Exit	Derek Humphrey
Financial Derivatives	Jamil Baz
Finite and Infinite Games	James Carse
Food of the Gods	Terence McKenna
Fooled by Randomness: The Hidden Role of Change in Life and in the Markets	Nassim Taleb
For the Win: How Game Thinking Can Revolutionize Your Business	Kevin Werbach
Free Will	Gary Watson
Freedom Evolves	Daniel Dennett
Freedom Feminism: Its Surprising History and Why It Matters Today	Christina Hoff Sommers
Fundamentals of Human Neuropsychology	Bryan Kolb
Game Change	John Heilemann
Genome	Matt Ridley
God: The Failed Hypothesis	Victor Stenger
Gold and Iron	Fritz Stern
Good Calories, Bad Calories	Gary Taubes
Good Without God: What a Billion Nonreligious People Do Believe	Greg Epstein
Good-Bye to All That	Robert Graves
Granny Made Me an Anarchist	Stuart Christie
Higher Superstition	Paul Gross
History of Christianity	Paul Johnson
Hitch-22	Christopher Hitchens
Honor	James Bowman
How America Gets Away with Murder	Michael Mandel
How Much Is Enough?	Robert Skidelsky
How Nature Works: The Science of Self-Organized Criticality	Per Bak
How Nature Works: The Science of Self-Organized Criticality	Per Bak
How the Mind Works	Steven Pinker
How to Create a Mind: The Secret of Human Thought Revealed	Ray Kurzweil
How We Die	Sherwin B. Nuland
Huckleberry Finn	Mark Twain
Human Rights and United States Policy Toward Latin America	Lars Schoultz
Humanity	Jonathan Glover
Humanity	Jonathan Glover
Humiliation	William Ian Miller
I of the Vortex	Rodolfo R. Llinas
Ideas and Opinions	Albert Einstein
Iliad	Homer
Image and Reality of the Israel-Palestine Conflict	Norman G. Finkelstein
Imagined Worlds	Freeman Dyson
In Cold Blood	Truman Capote
In the Name of Democracy: U.S. Policy Toward Latin America in the Reagan Years	Thomas Carothers
Incognito: The Secret Lives of the Brain	David Eagleman
Inevitable Revolutions: United States in Central America	Walter Lafeber
Infidel	Ayaan Hirsi Ali
Intellectuals in the Middle Ages	Jacques Le Goff
Intervention: How America Became Involved in Vietnam	George Kahin
Into the Silent Land	Paul Broks
Intuition Pumps and Other Tools for Thinking	Daniel Dennett
Intuition Pumps and Other Tools for Thinking	Daniel Dennett
Isaac Newton	James Gleick
Israel's Border Wars, 1949-1956: Arab Infiltration, Israeli Retaliation, and the Countdown to the Suez War	Benny Morris
Jesus: A Life	AN Wilson
John Quincy Adams and American Global Empire	William Earl Weeks
Joseph Anton: A Memoir	Salman Rushdie
Just Babies	Paul Bloom
Just the Facts: A Civilian's Guide to U.S. Defense and Security Assistance to Latin America and the Caribbean	Joy Olson
Justice as Fairness	John Rawls
Kant and the Platypus	Umberto Eco
Kant: Ethical Philosophy: Grounding for the Metaphysics of Morals, and, Metaphysical Principles of Virtue, with, "On a Supposed Right to Lie Because of Philanthropic Concerns"	Immanuel Kant
Kennedy's Quest for Victory: American Foreign Policy, 1961-1963	Thomas G. Paterson
Killing Hope	William Blum
King James Study Bible	Thomas Nelson
Kingdom Coming	Michelle Goldberg
Knocking on Heaven’s Door: How Physics and Scientific Thinking Illuminate the Universe and the Modern World	Lisa Randall
Knowledge and Power: The Information Theory of Capitalism and How it is Revolutionizing Our World	George Gilder
Knowledge, Possibility, and Consciousness	John Perry
Labyrinths of Reason	William Poundstone
Last Reflections on a War: Bernard B.Fall's Last Comments on Vietnam	Bernard B. Fall
Letters From The Earth	Mark Twain
Letters to a Young Contrarian	Christopher Hitchens
Leviathan	Thomas Hobbes
Life’s Ratchet: How Molecular Machines Extract Order from Chaos	Peter Hoffman
Living High and Letting Die	Peter Unger
Looking for Spinoza	Antonio Damasio
Lords of Strategy: The Secret History of the New Corporate World	Walter Kiechel
Ludwig Wittgenstein	Ray Monk
Lying	Sissela Bok
Makers: The New Industrial Revolution	Chris Anderson
Man and Superman	George Bernard Shaw
Mapping the Mind	Rita Carter
Mapping the Mind	Rita Carter
Matter and Consciousness: A Contemporary Introduction to the Philosophy of Mind	Paul Churchland
Mean Genes	Terry Burnham
Meditations	Marcus Aurelius
Memory, Brain, and Belief	Daniel Schacter
Mind-Blindness	Simon Baron Cohen
Mindfulness in Plain English	Bhante Henepola Gunaratana
Mirroring People	Marco Iacoboni
Misquoting Jesus: The Story Behind Who Changed the Bible and Why	Bart Ehrman
Mistakes Were Made	Carol Tavris
Moby Dick	Herman Melville
Modern Aramaic-English/English-Modern Aramaic Dictionary & Phrasebook: Assyrian/Syriac	Nicholas Awde
Moral Minds	Marc Hauser
Moral Tribes: Emotion, Reason, and the Gap Between Us and Them	Joshua Greene
My Lunches with Orson	Henry Jaglom
My View of the World	Erwin Schrodinger
Nanotechnology for Dummies	Earl Boysen
Natural Selection and Social Theory	Robert Trivers
Neural Correlates of Consciousness	Thomas Metzinger
Neuroethics	Neil Levy
Nicaragua: The Price of Intervention : Reagan's Wars Against the Sandinistas	Peter Kornbluh
No Bull	Michael Steinhardt
No Gods, No Masters: An Anthology of Anarchism	Daniel Guerin
Nomad	Ayaan Hirsi Ali
Notes of a Native Son	James Baldwin
Omens of Millennium	Harold Bloom
On a Piece of Chalk	Thomas Huxley
On Being Certain	Robert Burton
On Certainty	Ludwig Wittgenstein
On Liberty	JS Mill
On Liberty	JS Mill
One Pair of Hands	Monica Dickens
One, Two, Three ... Infinity	George Gamow
Open Secret	Wei Wei Wu Wei
Open Services Innovation: Rethinking Your Business to Grow and Compete in a New Era	Henry Chesbrough
Other Minds	Thomas Nagel
Our Final Hour	Martin Rees
Our Mathematical Universe	Max Tegmark
Out of Control: The Story of the Reagan Administration's Secret War in Nicaragua, the Illegal Arms Pipeline, and the Contra Drug Connection	Leslie Cockburn
Out of My Later Years	Albert Einstein
Panic Rules: Everything You Need to Know about the Global Economy	Robin Hahnel
Passage to Juneau	Jonathan Raban
Patterns of Culture	Ruth Benedict
Paul	AN Wilson
Peace Denied: United States, Vietnam and the Paris Agreement	Gareth Porter
Perfect Soldiers	Terry McDermott
Persons And Places	George Santayana
Phantoms in the Brain	V. S. Ramachandran
Philosophical Letters	Francois Voltaire
Physicalism and Its Discontents	Carl Gillett
Politics of Health Policy: The U.S.Reforms, 1980-93	Vicente Navarro
Porphyry's Against the Christians	Porphyry
Power Without Responsibility: Press, Broadcasting and the Internet in Britain	Jean Seaton
Predictably Irrational: The Hidden Forces that Shape Our Decisions	Dan Ariely
Predictably Irrational: The Hidden Forces that Shape Our Decisions	Dan Ariely
Predictive Analytics: The Power to Predict Who Will Click, Buy, Lie, or Die	Eric Siegel
Present Shock: When Everything Happens Now	Douglas Rushkoff
Pride & Prejudice	Jane Austen
Principles of Neural Science	Eric Kandel
Probability, Random Variables, and Stochastic Processes	Athanasios Papoulis
Problems in Philosophy	Colin McGinn
Professor Romeo	Ann Bernays
Qaddafi and the United States since 1969	Edward Haley
Quantum Computing Since Democritus	Scott Aaronson
Quiet: The Power of Introverts in a World That Can’t Stop Talking	Susan Cain
Quintessential Dzogchen	Tulku Urgyen Rinpoche
Reality is Broken: Why Games Make Us Better and How They Can Change the World	Jane McGonigal
Red Strangers	Elspeth Huxley
Reflections on the Cuban Missile Crisis	Raymond Garthoff
Religion and Science	Bertrand Russell
Religion Explained	Pascal Boyer
Requiem for Revolution: United States and Brazil, 1961-69	Ruth Leacock
Revolution and Civil War in Spain	Pierre Broue
Rewire: Digital Cosmopolitans in the Age of Connection	Ethan Zuckerman
Right Turn: The Decline of the Democrats and the Future of American Politics	Thomas Ferguson
Righteous	Lauren Sandler
Robot Futures	Ellah Reza Bourbakhsh
Samarkand	Amin Maalouf
Scepticism And Animal Faith	George Santayana
Scientific Realism and the Plasticity of Mind	Paul Churchland
Second Nature: Brain Science and Human Knowledge	Gerald Edelman
See You at the Top	Zig Ziglar
Self Comes to Mind: Constructing the Conscious Brain	Antonio Damasio
Self-Contradictions of the Bible	William Burr
Self-Deception	Herbert Fingarette
Self-Deception Unmasked	Alfred Mele
Self-Liberation through Seeing with Naked Awareness	John Myrdhin Reynolds
Selling Free Enterprise: The Business Assault on Labor and Liberalism, 1945-60	Elizabeth Fones-Wolf
Seven Pillars of Wisdom	TE Lawrence
Seven Pillars of Wisdom	TE Lawrence
Shankara's Crest Jewel of Discrimination	Swami Prabhavananda
Silent Spring	Rachel Carson
Six Impossible Things Before Breakfast	Lewis Wolpert
Sleep Thieves	Stanley Coren
Social Business By Design: Transformative Social Media Strategies for the Connected Company	Dion Hinchcliffe
Spain and the Great Powers, 1936 to 1941	Dante Anthony Puzzo
Spanish Cockpit: An Eyewitness Account of the Spanish Civil War	Franz Borkenau
Splendid Isolation	George Gaylord Simpson
Spooky Action at a Distance: The Phenomenon That Reimagines Space and Time–and What It Means for Black Holes, the Big Bang, and Theories of Everything	George Musser
State Terrorism and the United States	Frederick Gareau
Statistical Models	David Freeman
Storming Heaven: LSD and the American Dream	Jay Stevens
Straw Dogs	John Gray
Stripping the Gurus	Geoffrey Falk
Stumbling on Happiness	Daniel Gilbert
Suicide	Emile Durkheim
Supremacy and Oil: Iraq, Turkey and the Anglo-American World Order, 1918-30	William Stivers
Swami Prabhavananda	Niall Shanks
Synaptic Self	Joseph LeDoux
Taking the Risk out of Democracy: Corporate Propaganda Versus Freedom and Liberty	Alex Carey
Talking to the Enemy	Scott Atran
Technopoly: The Surrender of Culture to Technology	Neal Postman
Terror and Liberalism	Paul Berman
Testament of Youth	Vera Brittain
The (Mis)behavior of Markets	Benoit Mandelbrot
The Abandonment of the Jews	David S. Wyman
The ABCs of Political Economy	Robin Hahnel
The Age of Terror: America and the World After September 11	Strobe Talbott
The Altenberg 16	Susan Mazur
The American Occupation of Japan: The Origins of the Cold War in Asia	Michael Schaller
The Anatomy of Disgust	William Ian Miller
The Anatomy of Evil	Michael Stone
The Anatomy of Melancholy	Robert Burton
The Anatomy of the Nuremberg Trials	Telford Taylor
The Ant and the Peacock	Helena Cronin
The Aquariums of Pyongyang	Chol-hwan Kang
The Art Of War	Sun Tzu
The Atheist’s Guide to Reality: Enjoying Life Without Illusions	Alexander Rosenberg
The Awakening of Intelligence	Jiddu Krishnamurti
The Betrothed	Alessandro Manzoni
The Birth and Death of the Sun	George Gamow
The Birth of Israel	Simha Flapan
The Book of Dead Philosophers	Simon Critchley
The Book of J	Harold Bloom
The Book of Laughter and Forgetting	Milan Kundera
The Call of Character: Living a Life Worth Living	Mari Ruti
The Cambridge Handbook of Thinking and Reasoning	Keith Holyoak
The Careful Writer	Theodore Bernstein
The Character of Physical Law	Richard Feynman
The Character of Physical Law	Richard Feynman
The Character of Physical Law	Richard Feynman
The CIA: Forgotten History	William Blum
The Clash of Civilizations	Samuel Huntington
The Cleanest Race	BR Myers
The Construction of Social Reality 	John Searle
The Crisis of Democracy	Samuel Huntington
The Crisis of Islam	Bernard Lewis
The Day of the Barbarians	Alessandro Barbero
The Day the Leader Was Killed	Naguib Mahfouz
The Deaths of Others	John Tirman
The Demon-Haunted World: Science as a Candle in the Dark	Carl Sagan
The Demon-Haunted World: Science as a Candle in the Dark	Carl Sagan
The Demon-Haunted World: Science as a Candle in the Dark	Carl Sagan
The Denial of Death	Ernest Becker
The Descent of Man	Charles Darwin
The Destructive Power of Religion	JH Ellens
The Diamond in Your Pocket	Gangaji
The Discovery of France	Graham Robb
The Discovery of India	Jawaharlal Nehru
The Discovery of India	Jawaharlal Nehru
The Diving Bell and the Butterfly	Jean-Dominique Bauby
The Doors of Perception and Heaven and Hell	Aldous Huxley
The Dream of Reason	Anthony Gottlieb
The Drowned and the Saved	Primo Levi
The Encyclopedia of Psychoactive Plants	Christian Ratsch
The End of Days	Gershom Gorenberg
The End of Illness	David Agus
The Engine of Reason	Paul Churchland
The Ethical Brain	Michael Gazzaniga
The Ethical Project	Philip Kitcher
The Executive Brain	Elkhonon Goldberg
The Experience of Insight	Joseph Goldstein
The Fabric of Reality: The Science of Parallel Universes and Its Implications	David Deutsch
The Fabric of the Cosmos: Space, Time, and the Texture of Reality	Brian Greene
The Fabric of the Cosmos: Space, Time, and the Texture of Reality	Brian Greene
The Family Tree 	Carole Cadwalladr
The Feynman Lectures on Physics: The Definitive and Extended Edition	Richard Feynman
The Flight of the Garuda	Keith Dowman
The Future Arrived Yesterday: The Rise of the Protean Corporation and What It Means for You	Michael Malone
The Future of an Illusion	Sigmund Freud
The Future of Freedom	Fareed Zakaria
The General Theory of Employment, Interest and Money	JM Keynes
The God Delusion	Richard Dawkins
The Grand Camouflage: The Communist Conspiracy in the Spanish Civil War	Burnett Bolloten
The Grand Design	Stephen Hawking
The Great Transformation: The Political and Economic Origins of Our Time	Karl Polanyi
The Gulag Archipelago	Aleksandr I. Solzhenitsyn
The Heart of Awareness: A Translation of the Ashtavakra Gita	Thomas Byrom
The Heart of Buddhist Meditation	Nyanaponika Thera
The Hockey Stick Illusion	Andrew Montford
The Holocaust: A History of the Jews of Europe During the Second World War	Martin Gilbert
The Hour Between Dog & Wolf	John Coates
The Industrial Worker, 1840-1860	Norman Ware
The Intentional Stance	Daniel Dennett
The Iran-Contra Connection: Secret Teams and Covert Operations in the Reagan Era	Jane Hunter
The Kennedy Tapes. Inside the White House During the Cuban Missile Crisis	Ernest R. Ma
The Kingdom of Auschwitz: 1940-1945	Otto Freidrich
The Koran	NJ Dawood
The Large, the Small and the Human Mind	Roger Penrose
The Last Word	Thomas Nagel
The Last Word	Thomas Nagel
The Lean Startup: How Today’s Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses	Eric Ries
The Life of Samuel Johnson	James Boswell
The Life You Can Save	Peter Singer
The Limits of State Action	Wilhelm von Humboldt
The Long Peace: Inquiries into the History of the Cold War	John Lewis Gaddis
The Lord	Romano Guardini
The Mahabharata	Vyasa
The Making of a Philosopher	Colin McGinn
The Making of the Arab-Israeli Conflict, 1947-1951	Ilan Pappe
The Man Who Mistook His Wife For A Hat	Oliver Sacks
The Marshall Plan: America, Britain and the Reconstruction of Western Europe, 1947-1952	Michael J. Hogan
The Meaning of Human Existence	EO Wilson
The Mental and the Physical: The Essay and a Postscript	Herbert Feigl
The Methods of Ethics	Henry Sidgwick
The Mind Doesn't Work That Way	Jerry Fodor
The Mind-Body Problem	Rebecca Goldstein
The Mind's I	Douglas Hofstadter
The Mind's I	Douglas Hofstadter
The Miracle of Life	Merce Parramon
The Mysterious Flame	Colin McGinn
The Mysterious Universe	James Jeans
The Mysterious Universe	James Jeans
The Nature of Consciousness	Ned Block
The Nature of Explanation	KJW Craik
The Nature of Mind	David Rosenthal
The New Intifada: Resisting Israel's Apartheid	Roane Carey
The Nonsense of Free Will	R. T. Oerton
The Noonday Demon	Andrew Solomon
The Nurture Assumption	Judith Rich Harris
The Open Society and Its Enemies, Vol. 1	Karl Popper
The Org: The Underlying Logic of the Office	Ray Fisman
The Origin of Consciousness in the Breakdown of the Bicameral Mind	Julian Jaynes
The Origins of the Korean War: Volume II The Roaring of the Cataract 1947-1950	Bruce Cumings
The Oxford Companion to the Body	Colin Blakemore
The Oxford Companion to the Mind	Richard L. Gregory
The Periodic Table	Primo Levi
The Portable Nietzsche	Walter Kaufmann
The Power of Co-Creation: Build it With Them to Boost Growth, Productivity, and Profits	Venkat Ramaswamy
The Presentation of Self in Everyday Life	Erving Goffman
The Price of Power: Kissinger in the Nixon White House	Seymour M. Hersh
The Primacy of Perception	Maurice Merleau-Ponty
The Principles of Psychology	William James
The Problems of Philosophy	Bertrand Russell
The Professor and the Madman	Simon Winchester
The Prophets	Abraham Joshua Heschel
The Psychopath Inside	James Fallon
The Punishment of Gaza	Gideon Levy
The Quality of Mercy: Cambodia, Holocaust and Modern Conscience	William Shawcross
The Quotable Hitchens	Windsor Mann
The Reagan Aministration And Nicaragua	James Petras
The Real Terror Network: Terrorism in Fact and Propaganda	Edward Herman
The Rediscovery of the Mind	John Searle
The Religion of Jesus the Jew	Geza Vermes
The Republic of Tea	Mel Ziegler
The Righteous Mind	Jonathan Haidt
The Rime of the Ancient Mariner	Samuel Taylor Coleridge
The Rise and Fall of the Bulgarian Connection	Edward Herman
The Rise of the Creative Class	Richard Florida
The Road to Martyrs' Square	Anne Marie Oliver
The Road to OPEC: United States Relations with Venezuela, 1919-1976	Stephen G. Rabe
The Science of Conjecture	James Franklin
The Science of Evil	Simon Baron Cohen
The Secret Life of Saeed the Pessoptimist	Emile Habiby 
The Selfish Gene	Richard Dawkins
The Selfish Gene	Richard Dawkins
The Selfish Gene	Richard Dawkins
The Shadow of Consciousness	Peter Hankins
The Shareholder Value Myth: How Putting Shareholders First Harms Investors, Corporations, and the Public	Lynn Stout
The Signal and the Noise: Why So Many Predictions Fail	Nate Silver
The Signal and the Noise: Why So Many Predictions Fail	Nate Silver
The Significance of Philosophical Scepticism	Barry Stroud
The Skeptic Way	Benson Mates
The State of the World's Children: 1997	UNICEF
The Status Syndrome	Michael Marmot
The Story of a Soul	St Therese de Lisieux
The Strategy of Conflict	Thomas Schelling
The Structure of Scientific Revolutions	Thomas Kuhn
The Suicide of Reason	Lee Harris
The Symposium	Plato
The Tin Men 	Michael Frayn
The Turbulent Mirror	John Briggs
The Uncensored War: The Media and Vietnam	Daniel C. Hallin
The Uncensored War: The Media and Vietnam	Daniel Hallin
The Unfinished Twentieth Century	Jonathan Schell
The United States and Fascist Italy, 1922-1940	David F. Schmitz
The United States and the Origins of the Cuban Revolution	Jules R Benjamin
The User Illusion	Tor Norretranders
The Uses of Haiti	Paul Farmer
The Verso Book of Dissent	Andrew Hsiao
The Whole Shebang	Timothy Ferris
The Year of Magical Thinking	Joan Didion
Thinking and Deciding	Jonathan Baron
Thinking and Deciding	Jonathan Baron
Thinks ...	David Lodge
This Republic of Suffering	Drew Gilpin Faust
Three Cups of Deficit	Jon Krakauer
Three Day Road	Joseph Boyden
Three Roads To Quantum Gravity	Lee Smolin
Time and Chance	David Albert
To Explain the World: The Discovery of Modern Science	Steven Weinberg
Touching a Nerve: The Self as Brain	Patricia Churchland
Tractatus Logico-Philosophicus	Ludwig Wittgenstein
Trespassing on Einstein’s Lawn: A Father, a Daughter, the Meaning of Nothing, and the Beginning of Everything	Amanda Gefter
True Hallucinations	Terence McKenna
Tubes: A Journey to the Center of the Internet	Andrew Blum
Tyranny of Experts	William Easterly
U.S.Policy Toward Economic Nationalism in Latin America, 1917-29	Michael L. Krenn
Uncle Fred in the Springtime	PG Wodehouse
Under the Banner of Heaven	Jon Krakauer
Understanding Capitalism	Douglas Dowd
Utilitarianism	JS Mill
Viet Cong: The Organization and Techniques of the National Liberation Front of South Vietnam	Douglas Pike
Wait: The Art and Science of Delay	Frank Partnoy
WAR	Sebastian Junger
War with Iraq: Costs, Consequences, and Alternatives	Carl Kaysen
Warped Passages	Lisa Randall
We, the Navigators	David Lewis
Weakness and Deceit: America and El Salvador's Dirty War	Raymond Bonner
Web Of Deceit: Britain's Real Foreign Policy: Britain's Real Role in the World	Mark Curtis
What Is Life?	Erwin Schrodinger
What Is Man? And Other Essays	Mark Twain
What You Want	Constantine Phipps
What's God Got to Do with It?	Tim Page
When the Air Hits Your Brain	Frank T. Vertosick Jr.
When Time Shall Be No More	Paul Boyer
Where Is Science Going? 	Max Planck
While Europe Slept	Bruce Bawer
Who’s In Charge? Free Will and the Science of the Brain	Michael Gazzaniga
Who’s In Charge? Free Will and the Science of the Brain	Michael Gazzaniga
Whose Crisis? Whose Future?	Susan George
Why Darwin Matters	Michael Shermer
Why Does the World Exist	Jim Holt
Why Everyone (Else) Is a Hypocrite	Robert Kurzban
Why I Am Not a Christian and Other Essays on Religion and Related Subjects	Bertrand Russell
Why I Am Not a Muslim	Ibn Warraq
Why Information Grows: The Evolution of Order, from Atoms to Economies	Cesar Hidalgo
Why Orwell Matters	Christopher Hitchens
Wired for War: The Robotics Revolution and Conflict in the Twenty-first Century	P.W. Singer
Without Conscience	Robert D. Hare
Workers' Councils	Anton Pannekoek
Worlds in Collision	Ken Booth
Writings on an Ethical Life	Peter Singer
You Are Not a Gadget: A Manifesto	Jaron Lanier
You Are Not a Gadget: A Manifesto	Jaron Lanier
Your Inner Fish: A Journey into the 3	Neil Shubin
Zen at War	Brian Victoria