New Rules for the New Economy	Kevin Kelly
The War of Art	Steve Pressfield
Zig Ziglar’s Secrets of Closing the Sale	Zig Ziglar
A Scattering	Christopher Reid
The Art of Loving	Erich Fromm
The Social Contract	Jean Jacques Rousseau
Civilisation	John Armstrong
The Communist Manifesto	Karl Marx
Pensieri	Leopardi
Culture and Anarchy	Matthew Arnold
The Needs of Strangers	Michael Ignatieff
They F You Up	Oliver James
The Dying Animal	Philip Roth
Couch Fiction	Philippa Perry
The Symposium	Plato
What should I do with my Life	Po Bronson
Camera Lucida	Roland Barthes
Letters from a Stoic	Seneca
An Intimate History of Humanity	Theodor Zeldin
An Intimate History of Humanity	Theodor Zeldin
22 Immutable Laws of Marketing	Al Ries
Positioning	Al Ries
Science and Sanity	Alfred Korzybski
Islandia	Austin Tappan Wright
The Unix Programming Environment	Brian Kernighan
The Innovator's Dilemma	Clayton Christensen
Dune	Frank Herbert
Built to Last	James Collins
The Meaning of Culture	John Cowper Powys
An Introduction to Realistic Philosophy	John Wild
Code and Other Laws of Cyberspace	Lawrence Lessig
Rasselas	Samuel Johnson
The Structure of Scientific Revolutions	Thomas Kuhn
The Palm at the End of the Mind	Wallace Stevens
On Writing Well	William Zinsser
Globalizing Capital	Barry Eichengreen
One World	Peter Singer
Tales from the Expat Harem	Anastasia Ashman 
Rethinking Modernity and National Identity in Turkey	Sibel Bozdogan
Technology and the Character of Contemporary Life	Albert Borgmann
Does Technology Drive History? The Dilemma of Technological Determinism 	Merritt Roe Smith
Atlas Shrugged	Ayn Rand
The Man Who Sold the Moon and Orphans of the Sky	Robert Heinlein
Stringer	Anjan Sundaram
The Director	David Ignatius
National Insecurity	David Rothkopf
Lost for Words	Edward St. Aubyn
The Second Machine Age	Erik Brynjolfsson
Good Hunting: An American Spymaster's Story	Jack Devine
The Universe edited	John Brockman
The Fourth Revolution	John Micklethwait & Adrian Wooldridge
The Intel Trinity	Michael Malone
The Mantle of Command: FDR at War, 1941-1942	Nigel Hamilton
Zero to One	Peter Thiel
The Rule of Nobody	Philip K. Howard
Temptations of Power: Islamists and Illiberal Democracy in a New Middle East	Shadi Hamid
Capital in the Twenty-First Century	Thomas Piketty
Excellent Sheep: The Miseducation of the American Elite and the Way to a Meaningful Life	William Deresiewicz
Influence: The Psychology of Persuasion	Bob Cialdini
The Innovator's Dilemma	Clayton Christensen
Uncommon Genius	Denise Shekerjian
Crossing the Chasm	Geoffrey Moore
The Hockey Handbook	Lloyd Percival
Inevitable Illusions	Massimo Piattelli-Palmarini
The Chicago Manual of Style	University of Chicago
DAEMON	Leinad Zeraus
Trespassing Across America	Ken Ilgunas
This Changes Everything	Naomi Klein
Private Empire	Steve Coll
Great Expectations	Charles Dickens
Tarzan of the Apes	Edgar Rice Burroughs
The Story of Doctor Dolittle	Hugh Lofting
The Miracle of Life	Merce Parramon
One Pair of Hands	Monica Dickens
The Rime of the Ancient Mariner	Samuel Taylor Coleridge
The Betrothed	Alessandro Manzoni
The Lord	Romano Guardini
The Story of a Soul	St Therese de Lisieux
The Discovery of India	Jawaharlal Nehru
The Book of Laughter and Forgetting	Milan Kundera
The Saga of Khassak	OV Vijayan
The Rational Optimist	Matt Ridley
The Really Hard Problem: Meaning in a Material World	Owen Flanagan
The Ancestor's Tale	Richard Dawkins
Enemies, A Love Story	Isaac Singer
The Mind-Body Problem	Rebecca Goldstein
The Careful Writer	Theodore Bernstein
The Strategy of Conflict	Thomas Schelling
The Little Prince	Antoine de Saint-Exupery
Notes of a Native Son	James Baldwin
Red Strangers	Elspeth Huxley
Pluto's Republic	Peter Medawar
Uncle Fred in the Springtime	PG Wodehouse
The Righteous Mind	Jonathan Haidt
The Better Angels of Our Nature	Steven Pinker
Three Day Road	Joseph Boyden
Good-Bye to All That	Robert Graves
Birdsong	Sebastian Faulks
Seven Pillars of Wisdom	TE Lawrence
Testament of Youth	Vera Brittain
Samarkand	Amin Maalouf
The Secret Life of Saeed the Pessoptimist	Emile Habiby 
The Day the Leader Was Killed	Naguib Mahfouz
The End of the Free Market	Ian Bremmer
The Party	Richard McGregor
The History of the Decline and Fall of the Roman Empire	Edward Gibbon
At Swim-Two-Birds	Flann O'Brien
Gold and Iron	Fritz Stern
The Private Memoirs and Confessions of a Justified Sinner	James Hogg
The Last Days of Mankind	Karl Kraus
Or I’ll Dress You in Mourning	Dominique Lapierre
Tropic of Cancer	Henry Miller
The Bloody Chamber	Angela Carter
The Nonexistent Knight	Italo Calvino
Pedro Páramo	Juan Rulfo
The Sirens of Titan 	Kurt Vonnegut
The Master and Margarita	Mikhail Bulgakov
Riddley Walker	Russell Hoban
Operating Manual for Spaceship Earth	Buckminster Fuller
Technopoly: The Surrender of Culture to Technology	Neal Postman
The Mind's I	Douglas Hofstadter
Cultural Software	JM Balkin
The History of the Decline and Fall of the Roman Empire	Edward Gibbon
Professor Romeo	Ann Bernays
The Family Tree 	Carole Cadwalladr
Problems in Philosophy	Colin McGinn
Thinks ...	David Lodge
One, Two, Three ... Infinity	George Gamow
A History of Force	James Payne
The Nurture Assumption	Judith Rich Harris
Huckleberry Finn	Mark Twain
The Tin Men 	Michael Frayn
The Selfish Gene	Richard Dawkins
Brain Storm	Richard Dooling
The Last Word	Thomas Nagel
Brazzaville Beach	William Boyd
Exodus in The Five Books of Moses	Everett Fox
The Turbulent Mirror	John Briggs
The Origin of Consciousness in the Breakdown of the Bicameral Mind	Julian Jaynes
Chaos and Cyber Culture	Timothy Leary
Debt: The First 5,000 Years	David Graeber
Just Kids	Patti Smith
The Art of Possibility	Rosamund Stone Zander
Ignition!	John Clark
The Lord of the Rings	JRR Tolkien
Man and Superman	George Bernard Shaw
Coriolanus	William Shakespeare
Intuition Pumps and Other Tools for Thinking	Daniel Dennett
Evolution of Cooperation	Robert Axelrod
Attack of the Theocrats	Sean Faircloth
Extraordinary Popular Delusions and the Madness of Crowds	Charles Mackay
Freedom Feminism: Its Surprising History and Why It Matters Today	Christina Hoff Sommers
The New Digital Age	Eric Schmidt
The Hockey Stick Illusion	Andrew Montford
What You Want	Constantine Phipps
The Vital Question: Energy, Evolution, and the Origins of Complex Life	Nick Lane
The Weather Experiment	Peter Moore
Arcadia	Tom Stoppard
The Inflationary Universe: The Quest for a New Theory of Cosmic Origins	Alan Guth
The Atheist’s Guide to Reality: Enjoying Life Without Illusions	Alexander Rosenberg
Trespassing on Einstein’s Lawn: A Father, a Daughter, the Meaning of Nothing, and the Beginning of Everything	Amanda Gefter
Self Comes to Mind: Constructing the Conscious Brain	Antonio Damasio
The Fabric of the Cosmos: Space, Time, and the Texture of Reality	Brian Greene
Physicalism and Its Discontents	Carl Gillett
The Demon-Haunted World: Science as a Candle in the Dark	Carl Sagan
Mistakes Were Made	Carol Tavris
Why Information Grows: The Evolution of Order, from Atoms to Economies	Cesar Hidalgo
A Better Life: 100 Atheists Speak Out on Joy & Meaning in a World Without God	Chris Johnson
Predictably Irrational: The Hidden Forces that Shape Our Decisions	Dan Ariely
Consciousness Explained	Daniel Dennett
Darwin’s Dangerous Idea: Evolution and the Meanings of Life	Daniel Dennett
Intuition Pumps and Other Tools for Thinking	Daniel Dennett
Time and Chance	David Albert
The Fabric of Reality: The Science of Parallel Universes and Its Implications	David Deutsch
Incognito: The Secret Lives of the Brain	David Eagleman
The Emergent Multiverse: Quantum Theory According to the Everett Interpretation	David Wallace
The Conscious Mind: In Search of a Fundamental Theory	DJ Chalmers
Cells to Civilizations: The Principles of Change that Shape Life	Enrico Coen
The Meaning of Human Existence	EO Wilson
Does Santa Exist? A Philosophical Investigation	Eric Kaplan
The Five Ages of the Universe: Inside the Physics of Eternity	Fred Adams
Spooky Action at a Distance: The Phenomenon That Reimagines Space and Time–and What It Means for Black Holes, the Big Bang, and Theories of Everything	George Musser
Phi: A Voyage from the Brain to the Soul	Giulio Tononi
Good Without God: What a Billion Nonreligious People Do Believe	Greg Epstein
Constructivism in Practical Philosophy	James Lenman
Why Evolution Is True	Jerry Coyne
Why Does the World Exist	Jim Holt
The Storytelling Animal: How Stories Make Us Human	Jonathan Gottschall
Moral Tribes: Emotion, Reason, and the Gap Between Us and Them	Joshua Greene
Knocking on Heaven’s Door: How Physics and Scientific Thinking Illuminate the Universe and the Modern World	Lisa Randall
The Call of Character: Living a Life Worth Living	Mari Ruti
Complexity: A Guided Tour	Melanie Mitchell
Who’s In Charge? Free Will and the Science of the Brain	Michael Gazzaniga
The Signal and the Noise: Why So Many Predictions Fail	Nate Silver
Your Inner Fish: A Journey into the 3	Neil Shubin
The Vital Question: Energy, Evolution, and the Origins of Complex Life	Nick Lane
The Really Hard Problem: Meaning in a Material World	Owen Flanagan
Touching a Nerve: The Self as Brain	Patricia Churchland
How Nature Works: The Science of Self-Organized Criticality	Per Bak
The Shadow of Consciousness	Peter Hankins
Life’s Ratchet: How Molecular Machines Extract Order from Chaos	Peter Hoffman
The Ethical Project	Philip Kitcher
The Character of Physical Law	Richard Feynman
Quantum Computing Since Democritus	Scott Aaronson
The Grand Design	Stephen Hawking
To Explain the World: The Discovery of Modern Science	Steven Weinberg
A Significant Life: Human Meaning in a Silent Universe	Todd May
A Dialogue on Consciousness	Torin Halter
100 Years of Solitude	Gabriel Garcia Marquez
Iliad	Homer
Splendid Isolation	George Gaylord Simpson
The Ant and the Peacock	Helena Cronin
Why Evolution Is True	Jerry Coyne
Narrow Roads of Gene Land	W.D. Hamilton
The New Jim Crow	Michelle Alexander
In Custody	Anita Desai
The General Theory of Employment, Interest and Money	JM Keynes
The Diamond in Your Pocket	Gangaji
A Course in Miracles	Helen Schucman
365 Nirvana Here And Now	Josh Baran
Be As You Are	Sri Ramana Maharshi
Mathematics	A. D. Aleksandrov
The Sunday Philosophy Club	Alexander McCall Smith
The Dream of Reason	Anthony Gottlieb
Probability, Random Variables, and Stochastic Processes	Athanasios Papoulis
The Paradox of Choice	Barry Schwartz
The (Mis)behavior of Markets	Benoit Mandelbrot
Confessions of a Philosopher	Bryan Magee
The Making of a Philosopher	Colin McGinn
Statistical Models	David Freeman
Critical Phenomena 	Didier Sornette
Why Stock Markets Crash	Didier Sornette
The Wisdom Paradox	Elkhonon Goldberg
Good Calories, Bad Calories	Gary Taubes
The Discovery of France	Graham Robb
Intellectuals in the Middle Ages	Jacques Le Goff
The Science of Conjecture	James Franklin
Financial Derivatives	Jamil Baz
The Mind Doesn't Work That Way	Jerry Fodor
I Think Therefore I Laugh	John Allen Paulos
The Hour Between Dog & Wolf	John Coates
Straw Dogs	John Gray
Body by Science	John Little
Thinking and Deciding	Jonathan Baron
The Status Syndrome	Michael Marmot
No Bull	Michael Steinhardt
Modern Aramaic-English/English-Modern Aramaic Dictionary & Phrasebook: Assyrian/Syriac	Nicholas Awde
A History of the Mind	Nicholas Humphrey
How Nature Works: The Science of Self-Organized Criticality	Per Bak
A Few Lessons from Sherlock Holmes	Peter Bevelin
A Guide to Econometrics	Peter Kennedy
Mapping the Mind	Rita Carter
Why Everyone (Else) Is a Hypocrite	Robert Kurzban
The Blank Slate	Steven Pinker
Mean Genes	Terry Burnham
Kant and the Platypus	Umberto Eco
Tyranny of Experts	William Easterly
Nights at the Circus	Angela Carter
Ulysses	James Joyce
The Strange Case of Dr. Jekyll and Mr. Hyde	Robert Louis Stevenson
Beowulf	Seamus Heaney
Finite and Infinite Games	James Carse
The Republic of Tea	Mel Ziegler
Do the Work	Steve Pressfield
See You at the Top	Zig Ziglar
Don't Sleep, There Are Snakes	Daniel L. Everett
We, the Navigators	David Lewis
The Demon-Haunted World: Science as a Candle in the Dark	Carl Sagan
Tubes: A Journey to the Center of the Internet	Andrew Blum
Makers: The New Industrial Revolution	Chris Anderson
Automate This: How Algorithms Came to Rule Our World	Christopher Steiner
Better, Stronger, Faster: The Myth of American Decline…and the Growth of a New Economy	Daniel Gross
Fast Future: How the Millennial Generation is Shaping the World	David Burstein
Social Business By Design: Transformative Social Media Strategies for the Connected Company	Dion Hinchcliffe
Present Shock: When Everything Happens Now	Douglas Rushkoff
Nanotechnology for Dummies	Earl Boysen
Robot Futures	Ellah Reza Bourbakhsh
The Lean Startup: How Today’s Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses	Eric Ries
Predictive Analytics: The Power to Predict Who Will Click, Buy, Lie, or Die	Eric Siegel
Rewire: Digital Cosmopolitans in the Age of Connection	Ethan Zuckerman
Wait: The Art and Science of Delay	Frank Partnoy
Knowledge and Power: The Information Theory of Capitalism and How it is Revolutionizing Our World	George Gilder
Open Services Innovation: Rethinking Your Business to Grow and Compete in a New Era	Henry Chesbrough
Reality is Broken: Why Games Make Us Better and How They Can Change the World	Jane McGonigal
You Are Not a Gadget: A Manifesto	Jaron Lanier
Conscious Capitalism: Liberating the Heroic Spirit of Business	John Mackey
For the Win: How Game Thinking Can Revolutionize Your Business	Kevin Werbach
The Shareholder Value Myth: How Putting Shareholders First Harms Investors, Corporations, and the Public	Lynn Stout
What You Can Change…And What You Can’t: The Complete Guide to Successful Self Improvement	Martin Seligman
The Future Arrived Yesterday: The Rise of the Protean Corporation and What It Means for You	Michael Malone
Antifragile: Things That Gain from Disorder	Nassim Nicholas Taleb
Fooled by Randomness: The Hidden Role of Change in Life and in the Markets	Nassim Nicholas Taleb
Addiction by Design: Machine Gambling in Las Vegas	Natasha Dow Schull
The Signal and the Noise: Why So Many Predictions Fail	Nate Silver
Fab: The Coming Revolution on Your Desktop	Neil Gershenfeld
Wired for War: The Robotics Revolution and Conflict in the Twenty-first Century	P.W. Singer
The Org: The Underlying Logic of the Office	Ray Fisman
How to Create a Mind: The Secret of Human Thought Revealed	Ray Kurzweil
